team,video_id,title,published,views,likes,comments,duration_minutes,subscribers
Carolina Hurricanes,944ykoqcxsU,Washington Capitals at Carolina Hurricanes | Game Highlights | 5.10.25,2025-05-11T01:19:27Z,4446,181,44,5.03,23000
Carolina Hurricanes,nWcte6K1awE,Carolina Hurricanes at Washington Capitals | Game Highlights | 5.8.25,2025-05-09T02:02:05Z,579,16,29,5.07,23000
Carolina Hurricanes,5IEXbVwXDu8,Cinematic Recap: Game 1 vs. Washington,2025-05-08T00:25:10Z,1530,131,13,1.78,23000
Carolina Hurricanes,_VMEDKV86rU,Carolina Hurricanes at Washington Capitals | Game Highlights | 5.6.25,2025-05-07T13:20:03Z,2561,90,13,5.03,23000
Dallas Stars,s61pTruQ5Q0,The Quest for Immortality 2025: The Dallas Stars Playoffs Round 2 Game 3,2025-05-11T16:40:06Z,1893,117,13,1.15,35600
Dallas Stars,1W_pvboTWVo,Enterprise: Mother's Day,2025-05-11T16:01:23Z,527,63,1,0.42,35600
Dallas Stars,lVLbT0avSuo,The Quest for Immortality 2025: The Dallas Stars Playoffs Round 2 Game 2,2025-05-09T19:50:26Z,3691,152,29,1.67,35600
Dallas Stars,hHldW2NNB2c,MOOSE RECAP - Stars beat Jets in Game 1 of Second Round - Rantanen Hat Trick,2025-05-08T19:24:16Z,12950,306,41,1.93,35600
Dallas Stars,frtLglC3Okc,The Quest for Immortality 2025: The Dallas Stars Playoffs Round 2 Game 1,2025-05-07T15:52:07Z,7523,316,48,2.22,35600
Dallas Stars,BkmWPLiEXdY,Josh and Razor Call Game 7 Win Over Colorado Avalanche,2025-05-05T16:19:10Z,35454,1179,113,1.97,35600
Dallas Stars,OHAyG5SoAvA,Dallas Stars beat Colorado Avalanche in Game 7 of First Round of 2025 NHL Stanley Cup Playoffs,2025-05-05T00:40:14Z,2348,117,11,1.98,35600
Dallas Stars,TfKehRCpbyk,Jake Oettinger First Round Saves vs Avalanche 2025 NHL Stanley Cup Playoffs,2025-05-05T00:10:22Z,586,37,5,2.0,35600
Edmonton Oilers,ErLmW5aLDRc,ANALYSIS | Pulse Check 05.11.25,2025-05-11T20:56:34Z,11315,174,48,7.68,95500
Edmonton Oilers,hcTVshlvoEA,RAW | Kris Knoblauch 05.11.25,2025-05-11T18:26:43Z,12821,206,195,7.9,95500
Edmonton Oilers,l2pUEX_HoFk,RAW | Darnell Nurse 05.11.25,2025-05-11T18:03:10Z,4065,82,34,5.78,95500
Edmonton Oilers,NgvmhfSbvbo,RAW | Zach Hyman 05.11.25,2025-05-11T18:00:27Z,6855,127,38,6.25,95500
Edmonton Oilers,VoG28eqOy34,OILERS TODAY | Post-Game 3 vs VGK 05.10.25,2025-05-11T05:59:13Z,3626,55,49,3.58,95500
Edmonton Oilers,8XwZ0jmRlQM,OTHER SIDE | Bruce Cassidy 05.10.25,2025-05-11T04:56:20Z,2748,25,9,9.23,95500
Edmonton Oilers,EWWwQM6soKs,"OTHER SIDE | William Karlsson, Reilly Smith 05.10.25",2025-05-11T04:40:53Z,1767,20,18,6.53,95500
Edmonton Oilers,QB54typTpwc,POST-RAW | Kris Knoblauch 05.10.25,2025-05-11T04:24:07Z,13819,179,201,5.4,95500
Edmonton Oilers,UE1tABMWYi0,HIGHLIGHTS | Oilers vs. Golden Knights Game 3 05.10.25,2025-05-11T04:23:58Z,479,7,7,8.4,95500
Edmonton Oilers,2YDjLj6mFRI,POST-RAW | Leon Draisaitl 05.10.25,2025-05-11T04:15:01Z,23022,185,189,2.27,95500
Edmonton Oilers,FkP0lAwLD6k,POST-RAW | Stuart Skinner 05.10.25,2025-05-11T04:04:55Z,11153,159,447,4.52,95500
Edmonton Oilers,BZOQYLZq_B4,POST-RAW | Corey Perry 05.10.25,2025-05-11T03:57:57Z,5673,96,90,2.1,95500
Edmonton Oilers,kp3rAgqiqQ0,PLAYOFF PASS 25 | Round 2 Game 2 Trailer,2025-05-10T21:15:44Z,3769,151,8,0.43,95500
Edmonton Oilers,2uFL0UlBCoc,PLAYOFF PASS 25 | Round 2 Game 2 Trailer,2025-05-10T21:15:17Z,392,18,1,0.43,95500
Edmonton Oilers,W4GJOztWTRY,OILERS TODAY | Pre-Game 3 vs VGK 05.10.25,2025-05-10T20:09:01Z,7707,120,73,2.78,95500
Edmonton Oilers,yBaPAKKUv2w,PRE-RAW | Kris Knoblauch 05.10.25,2025-05-10T17:17:01Z,12881,239,132,3.97,95500
Edmonton Oilers,qbutl7tbXLE,PRE-RAW | Trent Frederic 05.10.25,2025-05-10T17:13:53Z,7938,203,32,2.58,95500
Edmonton Oilers,i8SbAmr0-E4,PRE-RAW | Evander Kane 05.10.25,2025-05-10T17:13:37Z,9816,222,47,2.78,95500
Edmonton Oilers,a8sZxQRa-YA,PRE-RAW | Stuart Skinner 05.10.25,2025-05-10T16:58:20Z,15509,348,266,2.38,95500
Edmonton Oilers,qknDquqIeXo,RAW | Kris Knoblauch 05.09.25,2025-05-09T16:27:28Z,10927,194,46,4.97,95500
Edmonton Oilers,6NaD7NUqLMc,OILERS TODAY | Post-Game 2 at VGK 05.08.25,2025-05-09T07:19:52Z,6046,112,13,2.78,95500
Edmonton Oilers,lz1yVeUTjsk,POST-RAW | Kris Knoblauch 05.08.25,2025-05-09T06:13:21Z,15458,266,33,4.6,95500
Edmonton Oilers,7J0JZLN7jOY,"POST-RAW | Zach Hyman, Jake Walman 05.08.25",2025-05-09T06:06:50Z,14919,270,42,5.28,95500
Edmonton Oilers,1IshMb_qkfs,OTHER SIDE | Bruce Cassidy 05.08.25,2025-05-09T05:58:54Z,15394,130,74,6.1,95500
Edmonton Oilers,VOKM5AA9Yrg,POST-RAW | Connor McDavid 05.08.25,2025-05-09T05:49:50Z,22598,434,84,2.83,95500
Edmonton Oilers,Nq4owgH3y-A,POST-RAW | Leon Draisaitl 05.08.25,2025-05-09T05:47:36Z,22824,430,60,2.83,95500
Edmonton Oilers,r_YPy7FlxBQ,HIGHLIGHTS | Oilers at Golden Knights Game 2 05.08.25,2025-05-09T05:42:32Z,2687,64,10,8.15,95500
Edmonton Oilers,kVhybCsG2oM,The Drop Ep. 47: Pick It Up Trailer,2025-05-09T02:38:14Z,4381,147,7,1.08,95500
Edmonton Oilers,cx8BPS5wVKM,The Drop Ep. 47: Pick It Up Trailer,2025-05-09T02:37:08Z,778,34,5,1.08,95500
Edmonton Oilers,GXfB-n4bQfE,PLAYOFFS | Rogers Road Game Watch Party,2025-05-08T20:57:43Z,3201,85,5,2.25,95500
Edmonton Oilers,LOVYGqGb_7Y,OILERS TODAY | Pre-Game 2 at VGK 05.08.25,2025-05-08T19:56:14Z,3639,116,23,3.12,95500
Edmonton Oilers,CZRF3pTZ_IA,PRE-RAW | Kris Knoblauch 05.08.25,2025-05-08T18:24:58Z,9118,164,32,10.58,95500
Edmonton Oilers,JiVa29x1yX0,PRE-RAW | Evan Bouchard 05.08.25,2025-05-08T18:21:59Z,3670,96,9,3.48,95500
Edmonton Oilers,ienbJCAyRbo,PRE-RAW | Calvin Pickard 05.08.25,2025-05-08T18:18:30Z,2734,92,18,1.23,95500
Edmonton Oilers,YL1VWcRnP20,PRE-RAW | Leon Draisaitl 05.08.25,2025-05-08T18:15:32Z,6479,178,28,3.62,95500
Edmonton Oilers,wpfboqdtvVQ,PLAYOFF PASS 25 | Round 2 Game 1 Trailer,2025-05-08T16:41:09Z,525,22,1,0.45,95500
Edmonton Oilers,NlG-XO-IASY,PLAYOFF PASS 25 | Round 2 Game 1 Trailer,2025-05-08T16:40:45Z,2378,121,5,0.45,95500
Edmonton Oilers,GFTZm3LybY4,ANALYSIS | Good Knight One 05.07.25,2025-05-07T22:12:58Z,10940,228,41,7.88,95500
Edmonton Oilers,ZWcloPkrGBg,RAW | Kris Knoblauch 05.07.25,2025-05-07T19:53:23Z,9853,191,32,9.85,95500
Edmonton Oilers,HBQKgTmZ6W4,RAW | Connor McDavid 05.07.25,2025-05-07T19:41:10Z,18718,397,78,6.0,95500
Edmonton Oilers,GYW3DjKr_RE,RAW | Connor Brown 05.07.25,2025-05-07T19:36:38Z,6964,200,39,3.43,95500
Edmonton Oilers,0EijeY34K1A,OILERS TODAY | Post-Game 1 at VGK 05.06.25,2025-05-07T05:50:50Z,4399,111,13,2.92,95500
Edmonton Oilers,j5zs09mLC0w,POST-RAW | Kris Knoblauch 05.06.25,2025-05-07T05:05:35Z,13860,239,26,6.08,95500
Edmonton Oilers,2rc0-kBKo00,"POST-RAW | Calvin Pickard, Corey Perry 05.06.25",2025-05-07T04:57:28Z,21654,425,49,6.27,95500
Edmonton Oilers,t5JuJE8mXqU,POST-RAW | Zach Hyman 05.06.25,2025-05-07T04:40:52Z,9958,249,25,5.7,95500
Edmonton Oilers,0uljyLdg2iY,POST-RAW | John Klingberg 05.06.25,2025-05-07T04:34:06Z,11110,289,58,3.53,95500
Edmonton Oilers,c9-hMP8Rp2o,HIGHLIGHTS | Oilers at Golden Knights Game 1 05.06.25,2025-05-07T04:30:37Z,5060,103,19,8.52,95500
Edmonton Oilers,jjZb5lO9Yy4,OILERS TODAY | Pre-Game 1 at VGK 05.06.25,2025-05-06T19:49:29Z,3289,87,16,2.9,95500
Edmonton Oilers,Q0x4k0vu3n0,PRE-RAW | Kris Knoblauch 05.06.25,2025-05-06T17:46:39Z,8802,194,36,9.8,95500
Edmonton Oilers,92j03Hlqvmo,PRE-RAW | Jake Walman 05.06.25,2025-05-06T17:30:02Z,3933,102,21,4.58,95500
Edmonton Oilers,T-DO0cZCn0w,PRE-RAW | Corey Perry 05.06.25,2025-05-06T17:24:29Z,7240,157,25,5.67,95500
Edmonton Oilers,kHqpkr-Nk74,PRE-RAW | Ryan Nugent-Hopkins 05.06.25,2025-05-06T17:11:35Z,4428,112,12,5.67,95500
Edmonton Oilers,zmJV1FW0kck,RAW | Kris Knoblauch 05.05.25,2025-05-05T18:10:15Z,13360,227,51,12.62,95500
Edmonton Oilers,VX1d5j5TkkU,RAW | Leon Draisaitl 05.05.25,2025-05-05T17:21:02Z,12898,252,38,4.17,95500
Edmonton Oilers,if9W9lMATu4,RAW | Evander Kane 05.05.25,2025-05-05T17:15:50Z,8311,191,34,3.5,95500
Florida Panthers,ETO6k_6IlqE,HBD MARCHY! 🎉,2025-05-11T15:25:06Z,8948,625,68,0.18,270000
Florida Panthers,d5oU3XkopTc,"""It's huge to get that win."" | Ekblad, ERod, Nosek & Greer | 5.10.25",2025-05-10T21:36:46Z,1704,58,17,12.05,270000
Florida Panthers,-FJaUjCQWHI,"""Every playoff series is different."" | Paul Maurice | 5.10.25",2025-05-10T21:24:06Z,2621,67,19,15.18,270000
Florida Panthers,Cpw_gmrcWfw,EVERY ANGLE: Marchand's Game 3 Overtime Winner!,2025-05-10T17:53:01Z,1569,70,6,2.43,270000
Florida Panthers,wC9zFdluvjM,“THE PANTHERS TAKE GAME 3!”,2025-05-10T17:16:25Z,18973,800,33,0.35,270000
Florida Panthers,rwUnAg4yCYw,MINI-MOVIE: Marchand cashes OT winner in Game 3 vs Toronto!,2025-05-10T16:29:06Z,3715,157,20,2.22,270000
Florida Panthers,qhzQ-2p_FG0,What a moment in Sunrise 🙌🥹,2025-05-10T12:48:21Z,26050,1155,72,0.33,270000
Florida Panthers,TUafXeoGGN8,Nosek gets the puck!,2025-05-10T07:41:45Z,46960,1307,50,0.35,270000
Florida Panthers,77_Vdfho-oA,"""It's just profanity"" 😂",2025-05-10T07:24:43Z,5978,268,18,0.3,270000
Florida Panthers,b7RLFxRb4OM,Carter Verhaeeeyoooooo,2025-05-10T07:19:35Z,12984,441,12,0.27,270000
Florida Panthers,6CK0-kWgz5c,This moment between Swaggy and Marchy 👌😂,2025-05-10T04:10:11Z,16753,740,31,0.72,270000
Florida Panthers,5OUF6ja6mos,Game 3 Reaction vs Toronto | 5.9.25,2025-05-10T04:01:37Z,10834,263,80,16.97,270000
Florida Panthers,1DJ_b701EpE,“I really like the way we responded”,2025-05-10T03:52:54Z,8466,508,5,0.27,270000
Florida Panthers,zB0yoArzhnw,Will never get enough of this 😂,2025-05-10T03:29:08Z,345322,2408,98,0.35,270000
Florida Panthers,L10SHkIZ9TY,"""We know the way that we can play."" | Brad Marchand Game 3 Postgame Reaction | 5.9.25",2025-05-10T03:16:02Z,11083,235,50,1.62,270000
Florida Panthers,vcFxs90NuuI,Panthers vs Maple Leafs | Game 3 Highlights | 5.9.25,2025-05-10T03:09:56Z,9734,218,59,11.17,270000
Florida Panthers,G3qpoPqSJf4,Nothing like it!,2025-05-10T03:06:32Z,23700,787,49,0.57,270000
Florida Panthers,Zhf5qfaZiVI,The script writers really cooked with a Marchand OT goal vs Toronto ✍️🔥,2025-05-10T02:51:09Z,11465,746,65,1.05,270000
Florida Panthers,r8FVfXCbxp4,🙌🙌🙌,2025-05-10T00:50:35Z,7161,689,9,0.8,270000
Florida Panthers,47-67Xzm7uA,BOOM!,2025-05-10T00:30:27Z,6505,463,15,0.75,270000
Florida Panthers,2KF1cJzWv4o,5 BOOMS!,2025-05-09T23:35:54Z,5221,307,42,0.57,270000
Florida Panthers,GXx5GV7QfOk,Unreal stuff from the captain!,2025-05-09T23:35:34Z,18101,389,15,0.15,270000
Florida Panthers,g7SxbwGCjEI,Only the important questions! 🫡,2025-05-09T22:45:58Z,14955,552,58,0.37,270000
Florida Panthers,PnGyjYAcC88,"""You win one game and it can change anything."" | Reinhart & Lundell | 5.8.25",2025-05-08T14:55:30Z,2046,89,60,4.7,270000
Florida Panthers,oNRJqWS-gLI,Paul Maurice Diagnoses the 2-0 Series Deficit & More | 5.8.25,2025-05-08T14:50:44Z,3697,98,46,2.73,270000
Florida Panthers,HbIKhXu9jxU,The Panthers strike quick!!,2025-05-08T00:15:24Z,7956,340,34,0.35,270000
Florida Panthers,0jOHESF4BLo,The captain!,2025-05-07T23:40:18Z,5618,391,6,0.77,270000
Florida Panthers,ljOkVIQZ5rw,“I love Samo”,2025-05-07T20:42:56Z,6215,290,11,0.35,270000
Florida Panthers,V-pxAqTsfHA,"“OH MY GOD LUOSTY, YOU’RE SO HOT!” 😂",2025-05-07T17:34:16Z,40247,1373,78,0.83,270000
Florida Panthers,Re7j9cSuRgU,"""We want to match that energy in Game 2"" | Schmidt, Jones & Maurice | 5.6.25",2025-05-06T17:27:28Z,2214,69,36,9.08,270000
Florida Panthers,YKs-Xx8_XmY,Sam Bennett Practice Media Availability | 5.6.25,2025-05-06T17:12:20Z,1428,70,33,5.78,270000
Florida Panthers,KElH_UwsTyE,Sheesh!,2025-05-06T01:57:43Z,15882,550,100,0.35,270000
